"num_rooms","num_people","housearea","is_ac","is_tv","is_flat","ave_monthly_income","num_children","is_urban","month","amount_paid"
1,5,1023.66,0,1,0,6413.32,1,1,10,144.3099
1,3,802.89,1,1,0,10653.67,1,1,10,153.1758
1,8,841.62,1,1,0,11882,2,0,10,120.7567
2,5,879.25,0,0,1,6298.43,0,0,10,54.5583
2,5,367.73,0,0,0,7407.48,0,0,10,17.5704
2,3,457.71,0,1,0,5199.19,2,0,10,91.3592
3,4,1025.59,0,1,1,20779.94,0,0,10,54.5148
2,2,639.22,0,1,0,14913.33,1,1,10,112.0188
3,5,912.02,1,1,0,16868.28,0,0,10,70.6049
3,6,1112.99,0,1,1,7715.24,0,0,10,89.312
0,10,1019.64,0,1,0,3015.99,2,1,10,163.9379
2,0,708.78,0,1,1,12111.61,2,1,10,138.6156
2,4,841.29,1,1,0,3082.64,2,0,10,109.347
2,4,758.89,1,1,0,6459.92,1,0,10,115.2431
1,5,668.13,1,1,0,7740.72,1,1,10,131.6758
4,5,470.52,0,1,0,11363.39,2,1,10,134.2261
2,4,953.72,0,1,0,13845.17,1,1,10,111.1356
3,0,772.57,1,1,1,6158.84,0,1,10,163.2648
2,6,780.34,0,1,1,20508.28,1,0,10,82.3823
3,8,1024.32,0,1,0,14675.44,2,1,10,152.015
1,4,1025.35,1,1,1,6029.59,1,0,10,135.0872
0,5,795.34,1,1,0,11362.38,2,0,10,135.6508
2,5,945.22,1,1,1,6608.57,2,1,10,163.0338
1,4,912.46,1,1,0,13289.82,2,1,10,195.2343
2,7,697.37,0,1,1,9406.17,1,1,10,126.9692
2,8,983.43,0,0,1,11328.84,4,0,10,105.8244
2,2,819.78,1,1,0,10995.76,0,1,10,127.3769
2,5,678.51,0,1,1,7075.23,1,0,10,79.0807
2,3,527.7,0,1,0,21602.37,1,1,10,115.0007
2,9,863.06,1,1,1,11311.07,1,1,10,162.5966
3,5,692.49,1,1,1,19738.59,1,0,10,138.0205
2,5,670.01,1,1,1,18479.74,1,0,10,107.8061
3,7,710,1,1,1,9831.03,0,0,10,109.5716
2,5,954.01,0,0,1,13995.19,0,0,10,54.0519
2,6,631.54,0,1,1,16023.08,2,1,10,164.3144
2,6,783.75,1,1,1,4485.18,0,1,10,153.6092
0,7,602.31,0,0,1,4536.4,1,0,10,83.6889
3,0,1060.11,0,1,1,16908.92,1,1,10,131.2337
2,2,762.18,1,1,0,17570.63,2,1,10,157.2636
3,8,824.74,1,1,1,11700.11,1,0,10,136.4856
3,4,615.35,0,1,0,16977.3,2,1,10,145.1941
2,6,996.64,0,0,0,10610.06,0,1,10,99.0307
2,3,903.62,1,1,1,19121.93,0,1,10,158.6685
2,5,686.9,1,1,0,14744.73,2,1,10,187.5242
2,4,976.34,0,0,0,1753.93,1,1,10,95.5523
2,7,729.12,0,1,0,14533.1,0,1,10,131.043
3,3,829.61,0,1,0,14864.41,1,1,10,113.6184
1,8,909.63,1,1,1,5042.05,1,1,10,170.6885
2,8,748.83,0,0,0,6409.68,2,0,10,65.8911
2,2,1025.77,0,1,1,12146.78,2,0,10,95.3366
4,7,1049.08,1,1,0,16989.08,0,1,10,159.2264
2,7,818.59,1,0,0,16355.47,0,1,10,108.426
1,7,998.02,1,1,0,5951.81,2,1,10,162.8725
0,5,787.6,0,1,0,13236.18,2,1,10,131.814
3,4,671.4,0,1,1,15230.71,0,0,10,62.6924
2,4,925.83,0,1,0,18031.79,2,0,10,94.939
2,4,721.09,0,1,0,18793.35,1,0,10,95.6208
3,5,621.65,0,1,0,18433.56,1,1,10,137.6304
3,5,904.32,0,1,1,11364,1,0,10,107.6206
2,3,734.66,0,1,0,7526.81,1,1,10,103.5951
1,5,652.64,1,1,1,17682.08,1,1,10,156.8466
3,4,944.11,1,1,0,16723.47,1,1,10,179.7159
1,6,678.34,0,0,1,19587.51,0,1,10,123.0964
2,7,666.42,0,1,1,6706.37,0,0,10,66.5119
1,4,602.24,1,1,0,21538.94,1,1,10,144.3231
3,4,872.51,0,1,1,6943.73,0,1,10,99.1689
2,6,816.3,0,1,1,19897.97,1,0,10,105.6904
3,0,991.31,0,1,0,6343.63,1,1,10,131.174
2,5,847.97,0,1,0,19751.46,0,0,10,70.8945
2,4,660.94,1,0,0,5072.59,0,1,10,113.7321
1,1,814.75,0,1,1,7767.52,0,1,10,130.6847
1,6,835.43,0,0,0,11102,0,1,10,107.5602
